Actual,Predicted
253,252.64
344,343.90333333333336
322,324.53607142857146
297,296.02322614666025
308,308.09
406,351.958
242,241.18848154623151
216,216.5038095238095
246,245.69833333333335
223,227.3033333333333
283,295.78
326,323.7695
274,273.64247907647893
251,252.30623809523811
322,322.0
382,378.43
248,247.62333333333336
193,192.62
204,204.36
211,210.94
222,221.97
294,298.1056666666667
370,369.01
324,324.41583333333335
200,200.14
177,177.40333333333336
244,245.43166666666664
191,191.11083333333332
223,223.27184848484842
172,172.61
267,262.87
228,223.205
230,234.65
204,203.99545454545455
114,114.41133333333337
246,244.62196428571428
305,304.51
360,359.3766666666667
262,266.5733723776225
176,175.83
322,318.24
244,243.78999999999996
231,231.10333333333332
283,284.215
175,174.94933333333336
294,282.34
218,218.62753507603506
208,206.39658333333333
263,260.48583333333335
216,215.77999999999997
211,209.3812142857143
253,254.7553022810523
244,244.59416666666667
189,191.5091904761904
225,223.9275
252,251.48129945054944
157,158.00666666666666
270,258.5922727272727
291,290.165
247,246.55333333333337
220,217.11757936507937
249,247.39300000000003
213,212.1829750804751
219,219.0125
237,239.36482142857145
244,243.88
198,199.33323015873012
153,153.566
242,241.65546256461113
209,208.92333333333335
221,219.41046536796537
281,282.91
190,192.6544761904762
255,254.88871428571426
214,212.20466666666667
173,174.31044444444444
244,244.03
221,222.65199999999996
291,290.26207539682537
382,381.9
192,192.05714285714285
232,232.52333333333337
120,120.05
179,177.54875
251,251.02
317,316.76416666666665
294,291.35614285714274
264,269.57117460317465
258,260.315
175,174.26
175,237.74916666666667
235,234.65
401,393.78416666666664
207,204.94766666666663
313,310.3983333333333
211,209.44795238095242
285,285.29
334,328.59
212,215.19
306,306.61
209,217.875
272,268.61800000000005
242,239.1
221,221.1863690476191
284,280.07666666666665
232,234.00857142857146
191,191.23
196,187.4475
152,152.41866666666667
286,282.5634686147186
324,323.22055555555556
270,258.5922727272727
198,196.16050000000004
380,381.7
224,223.35728571428575
245,328.20095238095234
208,207.0
348,334.4016666666667
224,223.07
162,235.62666666666667
179,180.9737833555334
179,179.97206709956706
297,298.51166666666666
254,253.57
240,235.8725714285714
414,393.25
210,208.07385714285715
253,254.79333333333332
200,200.1
256,240.10984523809523
186,183.95
312,311.592
312,310.9578021978022
286,285.99666666666667
190,188.15600000000003
215,215.36792857142848
213,219.56076298701294
232,229.10780952380944
329,332.125
210,210.8617380952381
258,260.91375000000005
229,223.79105555555554
267,272.20666666666665
271,271.4006262348762
224,222.00783333333334
172,171.58927777777774
225,240.10984523809523
267,271.7714794094794
367,359.33
184,184.0
325,323.66044444444447
286,287.24
251,249.24009523809525
293,292.40400000000005
356,360.6009761904762
181,180.25993650793657
323,319.21
230,230.12666666666667
202,200.72549999999998
225,225.83885714285717
250,249.4029285714286
190,189.43
172,174.99833333333333
306,311.23931035631034
214,212.20466666666667
390,380.83
173,173.08
273,272.56529870129873
368,359.93
187,186.19999999999996
292,291.89
219,218.94
206,205.97947619047625
190,189.56
197,196.23662120249892
177,177.07600000000002
176,176.81233333333333
242,241.18848154623151
382,382.26
222,222.00742857142856
205,205.06
214,214.26600000000002
192,194.22
227,226.51666666666668
263,263.67566666666664
199,196.16050000000004
180,170.98666666666665
228,237.1872380952381
298,298.0
228,227.65753571428567
253,247.99383333333336
322,325.68549999999993
214,212.67868553595525
267,272.096
284,280.32233333333335
370,370.0
262,262.1
198,198.12816666666666
261,260.78
341,340.12634998335
183,179.99166666666667
239,240.59890476190475
276,276.8086666666667
248,246.81083333333333
237,239.31684523809517
147,148.89700000000002
210,208.97899999999998
352,347.91797619047617
253,257.65
183,182.29666666666665
203,203.4299308469309
183,191.34433333333334
225,228.13000000000002
323,319.21
193,195.38
318,316.9923095238095
211,210.8
286,285.99666666666667
317,317.08
327,326.914
185,182.47607142857146
191,193.67990476190477
289,288.05333333333334
335,327.76
275,273.72
195,191.17083333333332
244,247.97059740259746
248,244.9049047619048
267,271.62
338,339.655
237,238.40219047619053
278,257.72433333333333
178,176.4402380952381
275,276.57666666666665
244,238.32833333333335
191,189.7803452380952
193,194.11507977986926
226,226.15064285714288
313,304.27
305,301.87342857142863
186,185.22233333333338
179,183.225
317,317.52049999999997
262,265.46299999999997
295,292.2442857142857
263,264.30055555555555
172,175.998
175,175.80875
204,203.1095357142857
259,258.97
280,279.99
235,261.42199999999997
174,173.93
196,194.2833333333334
307,306.70761557886556
230,234.65
177,177.02
180,177.54875
254,255.07
232,237.65236507936507
243,242.25709126984137
294,300.14
279,274.29
216,216.0085
280,278.4325198412699
230,229.8475
287,283.32
265,264.42816666666664
238,238.0
327,330.7964285714286
350,347.5816666666667
129,130.50666666666666
286,286.82
274,277.74942857142855
267,269.7112727272728
302,302.0
196,197.24230555555553
238,227.285
230,230.02666666666664
338,339.05978571428574
213,212.74874584900823
218,215.50909956709955
232,231.6651785714286
314,312.3785
271,270.1233412698413
259,261.80516666666665
298,297.8986538461539
235,233.22
384,297.1171428571428
312,312.2833333333333
234,231.99333333333337
228,228.02
297,297.51
158,176.80364935064935
219,229.12166666666667
288,274.2475
231,231.10333333333332
272,306.2575
308,310.45
233,231.3925
228,228.38
359,360.944
331,331.7383333333333
179,181.93599999999998
270,268.96
318,313.14
292,296.02322614666025
303,297.224
205,206.12307142857142
219,219.0
212,213.03514285714283
197,195.63281601731597
212,214.5
198,199.5103412698413
200,181.54983333333334
237,239.11579870129873
321,320.965
245,249.05109523809523
242,242.25709126984137
283,281.64166666666665
294,297.21538095238094
138,140.75
196,195.45
330,330.01
139,138.46353174603178
261,260.78
207,207.03
322,322.032
258,254.75434523809523
188,185.11490476190474
272,272.5966666666667
277,276.7805833333333
186,182.2352380952381
209,212.18577380952377
209,209.0
231,238.10522510822508
215,212.9224761904762
271,271.728
227,236.29
362,361.52
324,322.9733333333333
314,314.0
190,189.53
238,239.33
246,249.81966666666665
229,238.76423290598285
209,208.14466666666667
163,165.37
292,298.38
173,173.86875
290,290.116
225,226.14
184,184.505
340,265.035
204,203.99545454545455
285,289.12466666666666
216,220.56945238095236
183,191.34433333333334
207,202.18099999999998
220,218.3565476190476
205,208.37000000000003
207,207.74544444444444
223,223.27184848484842
204,202.12180952380953
184,182.11298934398937
265,264.9843333333333
357,359.99119047619047
264,264.9306944444445
175,177.96
267,217.94349999999997
229,228.8959523809524
294,296.6722619047619
250,249.64
143,140.44541666666666
168,168.54964285714286
257,254.2378095238095
303,302.91
232,234.56173809523807
187,184.9928214285714
251,250.4441666666667
220,216.48
255,254.88871428571426
248,248.0
407,398.85
346,345.3198333333333
273,269.7566666666667
277,279.26
222,223.50284523809526
251,249.36650399600396
277,276.90125
304,309.42
289,289.6676825396825
219,227.12
264,260.1
197,196.12
181,181.05333333333337
269,268.4161666666667
246,221.86114285714288
132,131.98
246,248.59907142857145
196,201.42304761904768
253,254.77
168,170.77
241,257.72433333333333
231,230.15088095238093
454,452.7
214,213.99
178,177.65922619047618
276,272.50166666666667
170,174.34000000000003
201,200.48
217,216.19704761904762
243,220.0258333333333
264,263.3406666666667
222,216.27508333333336
242,241.65546256461113
216,216.4994285714286
190,187.52666666666673
253,254.7553022810523
207,201.34675757575758
228,228.058
209,212.18577380952377
131,132.01
193,189.16
233,233.0
227,227.26857142857142
193,192.83
371,368.648
336,337.49949999999995
174,175.35850793650795
135,135.106
190,193.11
294,294.465
218,216.45566666666664
380,379.54
184,185.54816666666665
294,294.0
241,239.7899047619048
263,261.52
132,132.4735
171,170.77
169,168.78726190476192
223,222.83333333333331
198,196.68938095238096
366,367.15
270,267.8636945817341
261,261.04
299,297.21538095238094
228,242.6361666666666
255,251.138
274,274.18
289,287.41685714285705
200,200.08
273,272.93
280,281.85
207,206.11333333333334
260,259.8641666666666
184,185.4995
220,220.1766825396826
177,179.75742160617162
239,239.5
364,359.68399999999997
186,189.21397619047622
198,199.5103412698413
307,306.7469805085266
264,267.7175833333333
253,249.81966666666665
193,192.93023809523814
194,171.24416666666664
235,234.47928571428568
184,184.0
313,304.27
110,109.96
269,271.342
210,209.3885119047619
212,210.1263571428572
387,387.12
324,323.39369047619056
265,264.88
299,298.85
292,291.8901666666667
262,268.05
239,239.90666666666667
168,170.77
290,287.68
265,265.0
317,293.69
294,290.00863492063485
321,322.0
248,246.17816666666667
220,221.0384047619048
409,375.94
161,162.3670634920635
172,173.79
195,240.3495
378,374.0
340,340.175
252,249.2566666666667
173,178.10416666666663
265,264.46
247,247.39875
231,229.02821428571428
313,312.985
354,355.0066666666667
246,246.0
302,302.0
292,292.9763333333333
206,202.65233333333333
215,215.90005952380955
239,238.45633333333336
193,194.28095260295268
214,214.176
